VEICULO,VALOR_POR_KM,VALOR_POR_DIA,SEGURO,MEDIA_GASOLINA,MEDIA_ETANOL,QTDE_LITROS_GASOLINA,QTDE_LITROS_ETANOL,TOTAL_GASOLINA,TOTAL_ETANOL,VALOR_TOTAL_GASOLINA,VALOR_TOTAL_ETANOL
hb20,0.5,139,144,6.0,1.2,94,474,487.86,1606.86
gol,0.8,103,149,1.3,3.3,437,172,2268.03,583.08
palio,0.3,142,122,4.1,2.1,138,270,716.22,915.30
focus,0.6,96,123,1.9,2.1,299,270,1551.81,915.30
hb20,0.7,129,120,5.2,2.9,109,196,565.71,664.44
gol,0.9,54,114,6.0,3.3,94,172,487.86,583.08
palio,0.5,71,136,3.5,3.9,162,145,840.78,491.55
focus,0.5,145,133,4.5,3.4,126,167,653.94,566.13
hb20,0.6,78,124,7.4,2.9,76,196,394.44,664.44
gol,0.7,121,117,3.1,5.8,183,98,949.77,332.22
palio,0.8,107,140,5.2,5.8,109,98,565.71,332.22
focus,0.7,130,140,1.8,1.3,316,437,1640.04,1481.43
hb20,0.3,88,113,5.4,2.6,105,218,544.95,739.02
gol,0.9,76,105,3.9,2.9,145,196,752.55,664.44
palio,0.5,60,109,4.0,1.9,142,299,736.98,1013.61
focus,0.7,71,107,1.6,1.4,355,406,1842.45,1376.34
hb20,0.5,137,149,7.4,3.5,76,162,394.44,549.18
gol,0.3,54,128,2.5,2.5,227,227,1178.13,769.53
palio,0.5,66,126,6.2,4.2,91,135,472.29,457.65
focus,0.4,92,139,5.6,5.9,101,96,524.19,325.44
hb20,0.3,82,108,7.2,1.8,79,316,410.01,1071.24
gol,0.5,71,127,3.0,3.9,189,145,980.91,491.55
palio,0.5,96,126,7.0,3.1,81,183,420.39,620.37
focus,0.4,113,134,4.8,5.9,118,96,612.42,325.44
hb20,0.7,67,147,4.4,2.0,129,284,669.51,962.76
gol,0.7,82,147,2.9,3.8,196,149,1017.24,505.11
palio,0.5,86,124,6.7,4.1,84,138,435.96,467.82
focus,0.8,109,146,2.4,3.9,237,145,1230.03,491.55
hb20,0.8,96,100,5.2,1.1,109,517,565.71,1752.63
gol,0.3,69,116,7.2,4.7,79,121,410.01,410.19
palio,0.7,122,117,7.9,3.0,72,189,373.68,640.71
focus,0.4,98,148,3.4,1.4,167,406,866.73,1376.34
hb20,0.4,126,103,4.3,2.3,132,247,685.08,837.33
gol,0.7,59,107,6.6,4.2,86,135,446.34,457.65
palio,0.4,109,133,1.7,4.8,334,118,1733.46,400.02
focus,0.7,95,149,1.8,5.7,316,99,1640.04,335.61
hb20,0.9,68,144,5.6,1.4,101,406,524.19,1376.34
gol,0.4,63,109,3.5,5.6,162,101,840.78,342.39
palio,0.9,67,130,1.4,1.8,406,316,2107.14,1071.24
focus,0.7,115,145,1.3,3.8,437,149,2268.03,505.11
hb20,0.8,102,147,5.5,3.6,103,158,534.57,535.62
gol,0.5,75,146,5.7,2.8,99,203,513.81,688.17
palio,0.5,102,127,6.1,5.6,93,101,482.67,342.39
focus,0.7,72,129,3.4,2.6,167,218,866.73,739.02
hb20,0.7,81,115,5.8,2.5,98,227,508.62,769.53
gol,0.4,144,101,1.7,5.9,334,96,1733.46,325.44
palio,0.7,136,123,7.2,4.0,79,142,410.01,481.38
focus,0.3,64,123,7.7,4.6,73,123,378.87,416.97
hb20,0.7,51,144,4.3,2.7,132,210,685.08,711.90
gol,0.6,140,141,2.1,5.8,270,98,1401.30,332.22
palio,0.4,56,133,1.3,4.4,437,129,2268.03,437.31
focus,0.8,127,119,3.1,1.2,183,474,949.77,1606.86
hb20,0.8,69,144,1.6,4.3,355,132,1842.45,447.48
gol,0.6,118,123,4.9,4.7,116,121,602.04,410.19
palio,0.8,71,142,4.9,3.0,116,189,602.04,640.71
focus,0.4,116,108,4.8,4.7,118,121,612.42,410.19
hb20,0.9,117,135,6.3,2.7,90,210,467.10,711.90
gol,0.9,63,132,7.2,2.6,79,218,410.01,739.02
palio,0.9,124,145,1.5,3.7,379,153,1967.01,518.67
focus,0.4,134,135,6.3,1.4,90,406,467.10,1376.34
