,dia_1,dia_2,dia_3,dia_4,dia_5,dia_6,dia_7,dia_8,dia_9,dia_10,dia_11,dia_12,dia_13,dia_14,dia_15,dia_16,dia_17,dia_18,dia_19,dia_20,dia_21,dia_22,dia_23,dia_24,dia_25,dia_26,dia_27,dia_28,dia_29,dia_30
0,17,27,26,27,26,15,10,23,31,19,26,10,12,14,24,9,20,21,13,27,20,19,5,27,23,24,29,9,21,29
1,26,30,28,29,28,23,17,11,10,26,30,18,18,22,22,27,21,7,27,11,6,10,34,10,14,33,14,21,32,5
2,21,31,6,19,28,23,17,24,28,21,27,6,10,28,18,17,27,33,27,29,12,6,30,26,9,32,32,12,18,23
3,29,5,6,32,14,30,6,11,20,17,24,8,10,28,6,23,9,6,7,28,31,12,7,11,23,11,12,11,24,26
4,15,11,21,9,24,20,10,21,23,31,15,34,14,18,13,6,16,23,15,32,20,27,18,16,25,30,6,8,7,21
5,6,32,12,27,18,30,31,10,13,24,11,17,13,12,33,26,28,28,28,32,33,21,22,6,19,13,34,34,17,20
6,22,29,28,10,5,17,12,14,14,29,18,31,9,17,28,10,18,9,24,10,6,32,29,5,10,23,28,13,22,14
7,22,24,23,27,27,19,31,33,30,5,14,6,27,34,8,30,20,8,24,23,7,9,8,8,12,27,20,26,23,15
8,10,5,29,17,13,13,6,15,22,21,22,22,33,24,9,5,6,9,11,20,13,10,7,9,31,14,6,28,30,27
9,21,6,20,18,7,14,29,32,22,24,20,21,31,15,24,9,26,10,7,22,16,31,22,13,14,13,7,28,22,5
10,23,31,16,27,13,9,16,11,25,19,20,34,14,27,10,11,8,31,15,24,19,10,24,6,21,32,32,33,17,19
11,24,18,26,32,11,11,13,15,20,30,24,22,13,19,9,7,34,24,26,7,13,5,17,31,27,23,34,12,32,31
12,22,6,26,13,5,16,6,9,18,18,25,15,20,5,27,16,21,14,20,26,19,26,12,29,27,10,18,22,23,31
13,19,8,31,25,30,24,23,5,5,10,18,31,7,18,30,13,29,23,27,5,10,8,11,7,26,16,16,33,12,26
14,31,30,5,21,9,32,16,27,14,19,23,10,27,26,19,32,29,21,12,16,12,25,32,29,31,23,34,7,11,20
15,21,14,30,18,13,8,25,15,14,11,17,13,16,14,11,8,6,8,17,24,28,8,22,16,24,25,27,23,8,12
16,26,17,26,24,34,29,34,18,18,16,27,11,33,21,34,11,22,10,30,22,5,24,12,25,29,22,5,22,5,18
17,24,30,13,8,14,16,28,5,25,18,20,15,18,25,26,6,27,21,24,7,14,25,28,6,8,6,14,5,16,5
18,34,34,28,8,21,25,25,21,18,24,28,25,25,14,12,26,27,34,25,32,23,14,26,29,33,25,20,26,26,20
19,10,14,15,26,9,16,30,23,25,10,33,27,6,31,22,28,30,20,11,28,33,5,18,12,15,12,23,8,16,21
20,9,22,18,12,15,26,5,33,34,22,10,26,11,9,11,31,21,31,29,23,11,18,29,8,21,6,15,26,29,21
